LAcode,LAname,Overcrowding,Nocentralheating,Loneparents,Nocarorvan,Noquals,Unemployed,PeoplewithLLTI,Socialhousing,Ethnicminorities,Semiroutine,Routine
E07000237,Worcester,6.89310689310689,3.22772465629608,10.2278673707245,22.4275724275724,14.0556012301696,7.29713841427569,16.2046411793293,15.313258170401,10.886116960959,15.2830394374642,11.3447439426562
E07000238,Wychavon,4.04115958436098,2.19140419682206,8.00145554522298,12.8512513645736,13.7509718982561,5.05804595733023,17.6024421945547,14.4867181498403,6.07983308250103,13.7317064610849,10.424538786397
E07000239,Wyre Forest,4.46202163545423,3.17087356054438,9.88949633593114,18.4110736303362,18.3246331944605,7.01497532000335,19.9020158203623,14.4352681167849,5.25950497575912,16.2558239205873,14.4460881226583
E06000055,Bedford,7.65529994358428,2.01686203221965,11.0230050774149,20.5870369209553,13.3233666326743,7.4505560867596,16.002768623118,16.0659437096471,28.5060230252923,13.2493583207341,11.1036883372596
E06000056,Central Bedfordshire,4.58816655331948,1.68296631193785,9.60354026379563,13.2376746903706,11.6202121265474,5.45396736196863,14.3906187962151,13.3918907269227,10.3498295863292,12.1698507430702,9.56830138542147
E06000032,Luton,15.3581091085297,2.43629951677816,12.0092067893341,27.4440391423149,17.0672279050119,11.1870499944146,15.0525834026407,15.7686457674343,55.4480538973726,14.1273208087709,12.9820671037408
E06000031,Peterborough,8.3487564675844,1.54681652999743,11.2100293152128,24.8733501749456,18.286698378993,8.05555851659187,16.6589519198828,19.4993447982384,29.0795127184408,15.9509666107408,15.2473586360132
E06000033,Southend-on-Sea,9.58113500629369,2.16395725648785,10.5144754814001,27.2945177964059,15.9283574478934,8.0826936089787,18.4938211887733,11.5120919146201,12.969169286759,14.1880054716936,9.60106234050893
E06000034,Thurrock,8.9715009702821,2.66226163937581,11.152630988084,20.0904527448559,18.3090553846749,8.4585762744601,15.5670397260708,18.4481901432168,19.097682381662,16.0080263572956,13.5939854894676
E07000008,Cambridge,14.0750096330864,2.56026030740249,6.87588303292375,33.6130496210986,7.07830995777082,5.59224507143558,12.9687487385664,23.5967804084429,34.0082507851163,8.41142415270189,6.5331746080197
E07000009,East Cambridgeshire,3.81926388166638,1.72762466054198,6.61582018836309,13.0294100652915,12.3913942904427,4.44684977224552,15.3928750387745,14.2832379961865,10.2603259443079,13.8254768257733,10.2184010277695
E07000010,Fenland,5.32496307237814,2.02363367799114,9.1752831117676,18.1290004923683,20.3826716021838,7.08632550516487,21.026222418173,12.4421467257509,9.56414939850098,19.4981085217592,15.7960091252996
E07000011,Huntingdonshire,4.3630017452007,1.86347049745431,8.09426968398887,13.6168923889057,11.8672456010996,4.91841311576831,14.9273190645869,12.8928504463964,10.5092385020176,13.6262824501779,10.1399326663795
E07000012,South Cambridgeshire,3.91094062708472,1.51434289526351,6.82454969979987,10.9589726484323,8.61686390532544,3.66044993294025,13.9343215354106,14.2528352234823,12.7343618701892,10.4704998190742,7.32146336484844
E07000066,Basildon,7.1412861188244,1.18082093860831,11.5635223929838,21.9420999092734,17.5968017249124,7.46842834407667,17.3848261001622,21.9613449536744,10.47697095079,14.8821495289956,11.5020469811996
E07000067,Braintree,4.81300067165768,1.86753599921367,9.78162934324984,16.1623773405632,14.3833057586593,5.86257617146459,16.3919936906802,16.4719951509592,6.84914742596068,15.0171479975262,10.6936037032178
E07000068,Brentwood,6.43150819030216,1.50101155126281,8.67323631142727,14.8632774260915,10.8366257109365,5.09770834467367,15.5554951699026,11.7013639626705,10.7512126193938,10.0794954587511,6.18780566098302
E07000069,Castle Point,4.42919868276619,1.70691547749726,9.30845225027442,16.7755214050494,18.1322842208308,6.1558734939759,19.0294395018804,5.34851811196487,4.62214950403927,15.6252901309071,10.9166589298425
E07000070,Chelmsford,5.77604891842623,2.1574059454261,8.81766115951598,15.6760015502318,11.0895994861678,5.46792968353073,14.4435862396768,13.0908464552801,9.6963935595033,12.256958760803,7.96892305951024
E07000071,Colchester,7.33450596085658,1.80919675014658,9.936622274339,20.5782170477706,12.0111462596062,6.50478873239437,15.7984445959532,13.4977803836167,12.4923443151484,14.1884849333396,8.62385463822902
E07000072,Epping Forest,6.42803562154988,1.86570752630263,9.98249697062953,15.3199592237118,14.9511104373531,5.85706095929677,15.7236942378809,15.008366832721,14.7811229032801,10.8913950254905,7.75860166405509
E07000073,Harlow,10.0028885037551,1.03119584055459,13.105141536684,24.9162333911034,16.9781636211995,8.01879075420104,17.0946011910573,31.2189485846332,16.1439519671971,16.2760572022704,13.5659377183862
E07000074,Maldon,3.54804973467095,2.4363791300306,7.42146647557811,12.5769841577255,14.6786364819152,5.07735675888292,17.4236155056873,10.4001239493357,4.24800012980902,13.8770206580628,9.27850944809056
E07000075,Rochford,4.28137289953522,1.51352639733047,7.84471457514003,14.5215111428912,13.0058923864165,5.12882545058667,16.9558274400567,7.58848766535574,4.39324264290946,13.1584609019446,8.16880430285478
E07000076,Tendring,5.07366556637952,2.6358586265196,9.75444811206827,23.3507769100717,21.133440720002,8.71639504109207,25.5432892906815,8.44215441590854,4.62302967083913,18.5945388974755,12.7944358578053
E07000077,Uttlesford,4.13526631753736,1.46570443223911,7.37642099885043,10.0587559075233,10.1316634553629,4.12071681764474,13.645003335725,12.6484863967301,7.70111904132523,11.0132081421014,7.39761062256946
E07000095,Broxbourne,9.65000796643475,2.05534016676403,11.7717350894896,17.5394338520368,16.3028511938745,6.63092903925577,15.2560117082759,14.0660682989006,19.1787114486855,13.8759449104277,10.8211659935798
E07000096,Dacorum,6.26480696719944,1.56161366745637,10.0036704594748,16.4152958056659,11.4822771213749,5.72010635905441,14.7300254751565,21.764156294838,14.0216918541634,11.8140024901829,8.77981036299205
E07000097,East Hertfordshire,6.15621188822313,1.7586651819644,7.88659702706047,12.7719744772611,10.063452062192,4.34764713952531,13.1058124586925,12.699506866748,9.74747071255819,10.2484689239008,7.49203240985883
E07000098,Hertsmere,8.24827794258133,1.46312031776359,10.8125094273216,17.0169440394188,11.9109473651064,5.89734908084208,14.8643920384681,17.42671828649,24.273475222681,10.8263064423655,7.08702157710003
E07000099,North Hertfordshire,5.77247033279677,1.6714708194512,8.94695466626736,16.6491970201774,10.209849151555,5.31371869965218,15.0903913022956,19.2864897241044,15.1242192048083,11.9648125887881,8.49852475139329
E07000100,St Albans,6.67438546490916,1.35375846099038,7.91592447452797,13.5482721767011,7.22971603576013,4.33957559975622,12.8639879428994,12.1695760598504,18.8527270659159,8.45458277840642,5.39939717412856
E07000101,Stevenage,7.88870422373775,.939881941658548,12.4276462834546,22.7520201730758,13.4123722587919,7.50532292405962,15.7306716533464,28.3741188606797,16.8848339030694,15.3046500951007,11.0120023611202
E07000102,Three Rivers,6.30625498461889,1.50962743534237,9.50495613535377,14.1563176483992,10.5474207537242,5.05552570302705,14.4588109990036,15.1475447191523,20.3476986153899,10.27866752082,6.75528507367072
E07000103,Watford,14.0017992966386,2.663504266514,10.6621956871405,22.1531583108421,11.1624987611906,6.27315933623328,13.6211116155967,16.3218014776042,38.1236088193929,12.4341857132081,8.86776797163763
E07000104,Welwyn Hatfield,9.07298282622154,1.12351821704538,9.70123587003875,20.2852360534703,10.3745063325616,7.26803472485426,14.3918215949699,26.9208722169995,23.5020581716199,11.4225777167112,8.17282920725274
E07000143,Breckland,4.32693189530255,1.94427630734239,8.45576771400796,15.521194445973,17.9263944361149,5.91153501472283,19.6526963545379,13.7768484381592,8.78068219264164,17.8166411824669,14.2424821610601
E07000144,Broadland,1.95927703614819,1.45492725363732,7.59524523773811,11.4481775911204,12.5591698421698,4.29853260341421,18.7170065625852,8.56269686515674,4.06270558220882,15.8894856320248,9.77686728309618
E07000145,Great Yarmouth,5.95071175645809,3.73107725944058,11.1171843437344,27.1988402766225,22.0337841251663,10.6179775280899,22.4636861745325,17.2413793103448,7.19286162196614,19.9262465472563,16.0605974314435
E07000146,King`s Lynn and West Norfolk,4.79381361449418,2.22462168728266,7.72027883195452,16.4282198262858,18.7053762472128,6.35566823614632,21.2823242975633,13.327087666926,7.79648832493506,18.5240780178439,13.0555112532953
E07000147,North Norfolk,3.33362289884029,3.36185553576858,7.02992659514399,16.1903314077227,16.6172158312078,5.99473902810467,23.2603276879575,12.8219606480476,3.4463393728017,18.0309994065118,11.6130456985908
E07000148,Norwich,7.61120045093586,2.61940682040485,10.3267627115834,33.3642799118023,15.0229608572053,9.38795524450586,18.393805843999,32.6630083389977,15.300501086694,15.3472622192211,12.6303350479633
E07000149,South Norfolk,2.58099945085118,1.99587191577193,7.49493457554583,11.6589975193622,12.8321408623028,4.61027479881686,17.9337483469342,11.2954231286334,4.84953069057833,14.7553645186205,9.83579032203902
E07000200,Babergh,3.04354778529929,2.06012472682693,8.06460210010127,14.109056020468,13.685103175351,4.89243253444046,17.3729199908822,13.0909866211822,4.64326418965124,14.615933412604,10.6032500990884
E07000201,Forest Heath,6.29728877679697,1.66692938209332,8.97304539722573,15.7668663303909,17.2839189535778,4.86807181889149,15.0800026779139,14.734394703657,22.7723103702216,15.3610423807686,14.8525639570517
E07000202,Ipswich,8.60937554539425,3.7854724423191,10.9131208768194,27.7601312436734,17.8276956809721,8.46538901601831,17.6497930786301,21.5906314356522,17.0635158639717,18.1944487325944,14.1663321909702
E07000203,Mid Suffolk,2.8829454671761,2.13367736813378,7.60680791941646,11.3010469905225,12.7464836126253,4.15134867198149,16.5500201589976,11.273755768372,4.11863828555479,14.0353631213163,10.7502176301857
E07000204,St Edmundsbury,5.14169686913235,1.44971835291035,8.84240862844417,15.9141522204271,13.743130587003,4.91152608756469,16.4069256269818,15.9840181651456,8.80026664744883,15.9458057504199,12.2715146724632
E07000205,Suffolk Coastal,3.30109414093133,2.70174390380522,7.52828709063072,13.9549647111543,12.2819174955161,4.6514017571201,18.4741508310673,11.3260390604578,6.14893240438302,14.0657223796034,9.87082152974504
E07000206,Waveney,3.88145353064874,3.1248157537881,9.29583554428788,21.8972937916396,18.7076433496376,8.25102361593542,22.3063841602027,14.0479138415581,4.22458222708106,19.606238626232,14.4069763181357
E09000007,Camden,32.4943096766256,3.49211556995509,9.96062911395001,61.1017696393053,9.04559466984885,8.15342274256258,14.4464413764308,33.1115303381385,56.0053191006544,7.15686894893375,4.77757387837752
E09000001,City of London,34.5952109464082,4.31014823261117,3.48916761687571,69.3956670467503,4.07342657342657,4.68717304875497,11.4983050847458,16.533637400228,42.4677966101695,4.0589820833994,2.45758680830823
E09000012,Hackney,32.1634378994985,3.01209558461992,14.9444389812174,64.6287737240633,15.5229254571027,11.5269132739882,14.4897876314614,43.6916117612351,63.8486214317619,9.66903741803301,7.88697224993731
E09000013,Hammersmith and Fulham,27.5952351408363,3.03635686809778,11.0658890681226,55.2475493237374,9.03627702455112,7.63624301014122,12.5802085559446,31.1862513959548,55.0727973127736,7.67629438276355,6.13732549192041
E09000014,Haringey,28.5008091805208,3.00917071256927,15.0478152125938,51.8375754009122,13.976629895782,10.1809871355376,13.9895499086009,26.7196312098475,65.3138557856005,9.82119733557096,8.27299002393014
E09000019,Islington,29.0638761811108,2.52896660823464,13.2765402539655,64.6511180469451,12.274577493817,9.2368468928952,15.6560339599757,42.0518192312626,52.2998180715585,8.21863892606071,6.5165396096858
E09000020,Kensington and Chelsea,27.136599775899,4.26555974330244,8.21152083121116,56.0023428746053,7.13231207447548,7.21372320430159,12.3347767713632,24.5377915860242,60.7492010665053,6.8242385786802,4.76046954314721
E09000022,Lambeth,26.4142381380896,3.26957244052701,14.6603905643108,57.8493581608559,10.5022810766149,9.18633863452749,12.759084880199,35.0869501680549,60.984671017467,9.15576494342321,7.92327430278047
E09000023,Lewisham,22.1567563377006,3.25606636173347,16.1898855208414,48.1458510995684,12.4892271589812,10.4822505023443,14.4027402722149,31.0549482733373,58.51677329322,11.4872366730504,7.5552107827689
E09000025,Newham,34.9008559973995,2.75219417054936,14.7627537702302,52.0582354042101,16.4627558081261,13.925056302979,13.8679282040625,29.6417419399324,83.2731570471193,12.7656600773941,9.50873085893483
E09000028,Southwark,28.8344322465995,3.24193253724403,14.2033847635814,58.3880021922904,11.883503001336,10.1399423402913,13.5214355338331,43.7162644699474,60.2702899581314,10.1540407301682,8.04093502144279
E09000030,Tower Hamlets,34.7975942403982,3.05756639047177,10.6254382413068,63.0050268129611,15.5884554338767,11.9781293864323,13.5000157420817,39.6081258579654,68.8184780555381,9.11667141519801,6.46495583865847
E09000032,Wandsworth,20.0983960825485,2.9465182040416,9.45491329036807,45.3227376181098,7.68995713250509,5.9575631513488,11.2008338898028,20.3198639007456,46.6639521816316,7.32754903852866,5.30975268238801
E09000033,Westminster,30.641379571153,4.40948455167719,8.99009189577582,62.9003895170745,9.40492181049674,7.84889965885558,14.0745501285347,25.8556139621072,64.7514084121862,6.98156747671007,5.07734822369733
E09000002,Barking and Dagenham,20.1417890099166,2.91614643877097,19.0439287610683,39.6349076505791,20.2853954620769,13.0729472571361,16.3841838298971,33.6662791865788,50.5413880835454,15.6732095823404,12.0853192023078
E09000003,Barnet,18.0177462550399,2.17192972129845,11.5909826657641,28.7118514376527,10.3293285616905,7.68720783890687,14.0025141279399,14.2249624768239,54.5108393707946,9.14437612935928,5.88292195958103
E09000004,Bexley,8.08604379940391,2.55604509524427,12.6225649000043,23.6685240378385,14.2603875858415,7.44501867941296,15.9713272154381,14.4453803291435,22.7360698629724,13.1947876610774,8.69607145870752
E09000005,Brent,29.6393014525869,2.37201458027311,13.9237981248753,42.9963912010591,14.556357805563,10.2242057432074,14.4215413781469,24.1109478990987,82.042318011664,12.0979266320392,9.60611998665104
E09000006,Bromley,7.99009643746848,1.99752410936712,11.0360532469319,23.4774036771561,10.9285507371588,6.27148041242392,14.9722681905156,14.0797175650685,22.5972229404768,10.1519284260287,5.88256440444147
E09000008,Croydon,16.4099027653265,2.87428453210123,15.971312323288,33.4618302186056,12.6418861742527,9.2527934839331,14.6164599948263,17.85187228467,52.7379202923677,11.7750372555579,7.24544569812354
E09000009,Ealing,23.613416933963,2.59183443206912,12.1999967763253,35.3371157782757,11.9788296299471,8.86490152307214,14.1170456996475,18.1106042778163,69.5567131236907,10.6787358959345,8.64996597616749
E09000010,Enfield,18.3094833049802,2.97041262216885,16.6599953300644,32.4668934921111,16.8490217647521,10.4487196639285,15.3549506186273,17.5731345275026,59.5315970377577,11.8322144055994,8.80709209727529
E09000011,Greenwich,19.3478153298036,2.41575535652432,14.4925528229997,42.0159334949775,15.1143908880246,10.9328996655003,15.0983866088931,34.3035281310307,47.7013006910044,12.5057572219663,8.75526183309947
E09000015,Harrow,16.3241087957469,1.73256752266578,11.0290976408601,23.5095172544738,10.9673236679358,7.79596892995848,14.5798473997724,10.5888356196896,69.1176962720032,10.3764785323117,6.22428483957173
E09000016,Havering,7.37250383234395,2.00207821068118,11.7706972293954,23.0084671653001,16.1376662880977,7.3840018924673,17.2590544277332,14.1966481136637,16.69968638295,13.5810621289327,9.01664251320649
E09000017,Hillingdon,15.8570658790189,1.99073981679206,12.8016045662283,22.6674915680444,13.0338437852253,8.07889329435939,14.3022457800362,16.7162272736344,47.8286899129724,11.6783209787621,8.76224202955093
E09000018,Hounslow,21.8161893321532,2.55316010199996,12.5266063939643,31.5957514067143,12.5634380428901,7.96126711035764,13.7830420110491,22.8467260963942,62.0943703067842,12.2172730953896,9.13508311553085
E09000021,Kingston upon Thames,12.8820377441506,3.05315922626063,8.79806408020239,25.1371014629394,8.27271730389648,6.29023164027628,12.4340872172935,11.7883687675796,36.8892915156816,8.96609928722435,5.19415406984032
E09000024,Merton,16.0938075345684,3.15146590144368,10.3127341061747,32.5609152202344,10.105432841023,6.52858825785595,12.6353953318344,14.0965247533553,51.5967009359367,9.80561237449699,6.70530354683886
E09000026,Redbridge,16.8548509156955,2.43882750618031,12.2123000857676,27.9471267847233,12.2888243116781,9.66866843059726,14.830268487651,11.3909489934918,65.4970068466143,10.6091889508078,6.2292025818867
E09000027,Richmond upon Thames,10.0281831277009,2.57405899668065,7.84618275192585,24.7397757875618,6.13838212190195,4.77316300277151,11.4695973046687,12.5897162898478,28.5619551847692,6.44292671597268,4.0020612720371
E09000029,Sutton,10.6378079668432,3.04704889093561,10.8757387366644,23.4131552690153,11.888733239944,6.19582727982526,14.2990123378877,14.6109959833193,29.0787079402144,11.4209501838368,7.17900656044986
E09000031,Waltham Forest,23.1827051135132,3.21801344194258,13.6721693973839,41.8981839956226,15.0840537268043,10.4873367704061,14.5704339610221,22.0687376756383,63.9886311273229,11.3636125627036,9.04763899506749
E06000036,Bracknell Forest,6.17289332577706,1.1966519900606,9.74323205022015,13.6775796678146,10.1090004762157,5.01912271589782,12.275959542423,16.7356903090806,15.1274237003666,12.0566437268396,7.87934934308677
E06000043,Brighton and Hove,17.0766825736383,4.44791838077999,9.86424222478196,38.1890735560309,9.7117911158008,7.43545891359231,16.3036042857822,14.9637979266085,19.5161119219809,10.5283881741243,6.55575164142852
E06000046,Isle of Wight,5.78865515265614,5.11745927805517,10.1154129491692,22.5276254399607,14.649966721123,7.91592273981497,22.5986330597042,10.6785626585905,5.18280114273316,17.2145528186311,11.5792956179133
E06000035,Medway,7.37978890677815,3.17863834514966,11.6967488630907,21.8729109585817,15.5890862563831,8.31694775659813,16.4266363550251,13.1777909593349,14.5007104290992,15.4194006942799,12.3136826708145
E06000042,Milton Keynes,9.56848981579161,1.25172441775542,11.5860585896291,18.92396332062,12.451934087923,7.31477776295703,13.8806611982108,18.0181368173334,26.077782823797,13.3109132508201,10.9623177219726
E06000044,Portsmouth,10.8689293695085,5.39702596141472,11.7873480514314,33.3824716577165,14.2408683962129,8.82769928147755,16.0244030898876,18.2642471891708,15.9678331772784,13.3411404964055,11.1356169285319
E06000038,Reading,13.6283382907315,3.15894956178721,10.7779668835197,28.3430625586537,11.5452436194896,7.61198618797597,12.9160297499004,16.2910178307274,34.665185166155,12.3013834668858,9.02763509348675
E06000039,Slough,20.769806563448,2.72623409368475,12.7861166922744,23.4113382972856,14.8762004242121,8.9218870417263,13.3975250526015,20.6358586455502,65.4784066188795,15.1107925700293,11.5849409703558
E06000045,Southampton,13.5607710627557,3.75150121114662,10.226555661856,29.5112667168767,13.8603284817733,8.72785482051622,16.2101805962462,23.2733527388198,22.3326381911669,14.472727676317,12.0448832137447
E06000037,West Berkshire,4.9711260827719,1.88322104587745,8.17773500160411,12.4462624318255,10.6503203672872,4.46010528614056,13.1827696948421,13.8402309913378,9.60720833170808,12.2833633783711,8.42540203830296
E06000040,Windsor and Maidenhead,6.68391917599273,1.70182865173353,8.00356475689386,13.3369894942501,9.09793842501334,4.86506726577336,12.7033757609297,13.2787194296389,22.4674875484228,9.40362792214644,6.30138037545445
E06000041,Wokingham,3.74262414638998,1.24643638533448,7.2299940330173,8.98693893787708,7.40871388113403,4.22749206889426,11.9056872651898,7.02114963866605,16.3628708381915,9.26491676538438,5.32897490937269
E07000004,Aylesbury Vale,6.3251015762326,1.59352217387546,8.7816615278218,13.3187332507276,10.9534261670118,4.85364185940502,13.5835577734772,12.9412442728294,14.8027128065833,11.5764557361528,8.55294303298091
E07000005,Chiltern,4.07621934715531,1.0989010989011,7.29172305526985,10.8753315649867,8.41844519035738,4.30833929849678,13.4376855400227,12.3775239538786,14.094024936579,9.19084298079732,5.51327583291054
E07000006,South Bucks,4.21286867315381,1.16165044881949,7.64501772648412,10.2247869050313,9.42545454545455,4.35716013546202,13.9082058414465,12.3180206683262,22.920125024302,8.71720848500063,6.13154261327978
E07000007,Wycombe,8.16374648177893,1.56054287440503,8.52625219198067,13.6868009607875,10.8019819145733,5.55870417809617,13.1236745822749,12.7466438749797,24.0794901074317,11.2410216768126,7.5079717847135
E07000061,Eastbourne,10.1128587932107,2.91922154092242,9.97067448680352,28.683462187861,13.5987282241505,7.42611661593593,20.9542107592645,13.2253621256554,12.5829879692592,15.7478750727229,9.79949767996254
E07000062,Hastings,9.33453193712189,4.54578585485556,11.6790981316359,33.2685439393571,17.6132353194346,9.36419383097423,22.1109313714628,14.5484584173571,10.6698872072152,17.0089042340542,10.9743170391907
E07000063,Lewes,5.85808776463337,2.27827694933738,9.32647400488372,20.1228041061141,12.2233641658102,5.68487796404065,19.5421632376772,10.9267205613902,7.47061598736436,13.7204232773679,8.74705856876814
E07000064,Rother,4.81933605695134,2.8059789123468,7.97025222007486,19.0351542432175,14.3469839513005,5.92120970951054,23.4490219455115,10.3774738850698,5.86059963792114,13.9609614864542,8.03041631536247
E07000065,Wealden,3.82283489693024,1.99119280107218,8.04295104984364,12.4465505137533,10.6793807544648,4.36184874188369,17.5012591075446,7.67119790669475,6.15787529798879,12.5322301872893,7.41129024641336
E07000084,Basingstoke and Deane,5.53848373367958,1.33881555218928,9.11346750342639,15.2275842169805,10.5204196874203,5.02776934091205,13.5447767865124,17.8114405251389,11.752751804242,12.928929026395,9.12100484408851
E07000085,East Hampshire,4.99809556054001,1.72880782089805,7.911887934318,11.18117567396,10.137207875509,4.2340472964862,14.9150577814684,12.0212450801981,6.95453601826863,12.1584732166375,7.60997102559805
E07000086,Eastleigh,5.01561990915538,2.11204170419917,8.99821760545834,13.277881058704,10.0122751112819,4.801191362621,15.2684925598447,12.2870230178048,8.24766970982196,13.7963792011531,9.09785765761831
E07000087,Fareham,3.81287704759656,2.31434766740377,8.11095128706069,13.4330921659976,8.97847989967857,4.52704354202312,16.4786119500632,8.12597951866721,5.30377035516799,12.8476070839183,8.06054336313702
E07000088,Gosport,6.21789443974033,3.70307648885126,11.6963025684448,22.8535139712108,13.5191984090561,6.90880473147,17.5498051366464,16.4126446514253,5.5929413473409,16.2607774920587,12.6892888956117
E07000089,Hart,3.88341312306393,1.10954660658969,6.7079695860321,8.042804843706,7.38601876419888,3.73481949758776,12.0231124976657,7.65418192058575,9.33617479375611,9.96565133838728,5.71065413772754
E07000090,Havant,6.50542768607121,3.62105591393658,10.9664594336497,20.7031630644501,16.9237687716334,6.94343160745911,19.3422491796758,19.5611077546725,4.77693811938617,16.3472352661542,12.0479552911985
E07000091,New Forest,4.47168755449707,2.23324093233905,8.13909603196294,13.3161545569307,11.496343303796,4.48323314260882,19.2574038603212,10.9840055180312,5.10988201425803,14.4128912322313,9.41200980784948
E07000092,Rushmoor,10.1447281532027,1.66189742460929,9.70724191063174,16.6244772176976,12.475950165589,5.71952233391278,13.2559403882439,16.3080563504292,19.5038749773471,14.6313099408488,10.1188767013151
E07000093,Test Valley,4.00621509259648,1.48868265233276,8.23709738378197,13.4926300760089,10.8029636933865,4.1932512768986,15.2227701506899,14.3912988703649,7.43569477138782,13.0392666446156,9.34413835467561
E07000094,Winchester,5.51157580283794,1.67075642803798,6.58273765069882,14.3070521711298,7.98843599569077,4.65645803278119,14.5177752047686,15.4550304064867,8.1693040010292,9.73193680099414,6.39919521865199
E07000105,Ashford,5.16039927176847,1.82894929583359,10.1889635256451,15.795090715048,13.3477662949498,6.12787429306783,16.1797619451321,14.4704626781342,10.5615653294449,14.5041067274367,10.278687746285
E07000106,Canterbury,7.5973737473466,2.18689835612381,9.37453719701831,22.9254085007652,11.7927527018436,8.19584191144489,18.0740348671805,12.1916703690905,12.4886698203712,12.4397722295226,8.09175181242011
E07000107,Dartford,9.14398343354707,2.51989720815349,11.3644869139992,19.1711783638133,13.2244833569964,6.80613185799908,15.1337749704719,14.8374541553354,17.3563395470652,14.3187492906594,10.3095562365225
E07000108,Dover,6.02359759884082,2.42392879321052,9.81163320223556,23.4899606706686,15.7670805198577,7.66938132391746,20.8257965148557,14.2082384599462,7.0078979887888,17.0289406580348,11.3138415071918
E07000109,Gravesham,8.67403724864584,2.4807697064134,11.2240607454676,22.8710642823576,16.4239106905402,8.3923274668776,17.0487613055446,17.333234399347,22.9040503342509,15.9350193329781,13.0958724433332
E07000110,Maidstone,6.7189938058537,2.21129446624742,9.73253266505903,16.1268460289691,12.7756108405246,5.48785833260279,15.795105161045,12.7129730326099,10.8983325061395,13.1607068735594,10.2410117370685
E07000111,Sevenoaks,4.59378987664824,1.81199489578903,8.18587834963845,13.0625265844322,11.6106984494591,4.7154529433754,14.8755798873735,13.2241599319439,9.0127335869026,11.1184194499257,7.46546809910107
E07000112,Shepway,7.97399691846599,3.32214694273834,9.71105342029169,23.6560501488001,15.7223603888763,8.05395676338535,21.0412247960063,11.2096076320733,9.20634626605785,15.7086402011856,10.7739485231851
E07000113,Swale,6.12035621120806,2.87487631555276,11.2170549608707,20.1205361158586,18.9254620792402,7.68775333606595,18.6417344572459,14.2880273455069,7.14469761107226,15.1520683115803,13.8752826878416
E07000114,Thanet,8.06210407810058,2.96069766269555,11.651235864433,29.7582040898627,18.1201103028337,10.1535864978903,23.361602551682,12.6644598659117,9.56880747618977,17.0478126455766,11.9732774319231
E07000115,Tonbridge and Malling,4.77565434150395,2.03988367262152,9.47237224761113,13.7515579559618,11.9505530944107,4.95488105004102,14.8553453913331,16.123805567096,7.56839534787467,12.5481575750564,9.39781338578122
E07000116,Tunbridge Wells,8.59583668970195,2.54589392461949,8.2503073727053,17.4651290965362,10.5278422273782,4.69813772195756,14.2295891315874,15.1524144655955,10.3729715164843,11.8144591234827,7.80236922926924
E07000177,Cherwell,6.1010435763644,2.13122267663235,9.02905090960372,15.6342546890424,12.6609465455774,4.3288271637535,14.1483632672625,12.1139472570864,13.6584712549694,14.5484123986869,11.2879954294125
E07000178,Oxford,13.9088036117381,2.57516930022573,10.0045146726862,33.493453724605,9.09933233410546,6.97285440087743,12.4096480718339,21.3598194130926,36.3863178544626,9.53249406857654,7.65132517709837
E07000179,South Oxfordshire,4.34533491054266,1.95918970870915,7.50221795061363,11.6146680467248,9.74097218909507,3.85874246339363,13.7795422212622,11.3910246931835,9.0676836217106,10.5994302935227,8.54043677496594
E07000180,Vale of White Horse,4.8899953447892,1.68194790211913,7.57787358066671,13.1074544092942,9.87964155257141,3.95328226878521,14.2030614606407,13.3240229117332,10.2398584983635,10.8725722189833,8.95206740057387
E07000181,West Oxfordshire,4.38704007770403,1.4037603200666,7.65245947133508,11.9423695104184,10.2513247539743,3.50667641238657,14.4580498000554,12.4580837630952,7.42896954542418,12.3025616112811,9.70418707246301
E07000207,Elmbridge,6.04096594988852,1.37749896073467,7.70568005744303,11.7663731529421,7.78406371568471,4.2347433745515,12.0962750716332,9.85979365859189,20.1467048710602,8.17477479435383,4.80728481858585
E07000208,Epsom and Ewell,6.80902497985496,1.68546870803116,8.60864893902767,14.4037066881547,9.35015482467152,4.70093239487832,13.4031051103832,8.02444265377384,21.3749300950707,9.57910282444157,5.71349455418128
E07000209,Guildford,7.16839901432198,1.68602819928483,7.0461156504178,13.868045133678,8.49489012675994,5.04757614999155,12.6225552728837,12.7989920886369,16.5275580793539,9.29997844278519,6.03308052599604
E07000210,Mole Valley,6.6484313944401,1.83655241710394,7.03081388857877,12.3171820922184,9.21088120833815,4.07751312071054,14.6904831625183,12.2055375683823,9.91859443631039,9.48863075454934,5.66652407120998
E07000211,Reigate and Banstead,6.6055608682316,1.44163975244934,8.20958807715208,13.8029338000469,10.0031821074643,4.62152830738086,13.9775818913919,11.9174349999098,15.0491529727573,10.5290754540046,6.26279330059593
E07000212,Runnymede,8.2839151433637,2.00525768784007,7.92932689368466,14.7062419759125,10.5556077841497,5.15541161115677,13.855421686747,12.8691080271443,20.0136628990188,10.1918284749051,6.96402588931815
E07000213,Spelthorne,8.99220489977728,2.01204697307147,9.27313221299858,14.8334683134238,12.4818837629663,5.01950177377942,14.9208142429758,12.4291354525208,19.0244565785895,11.7283597459809,8.36146232622004
E07000214,Surrey Heath,5.03785846300602,.998628748584034,7.35408096345317,9.97138257914506,8.75093356649726,4.44674706232501,12.5835809806835,9.20825135634651,15.0503807578009,10.1398545512667,5.9697914169264
